 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.4369710000000E-02  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.4011981000000E-01  0.0000000000000E+00    -0.4442900000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.4442900000000E-01  0.0000000000000E+00     0.1009914400000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2622062000000E-01  0.0000000000000E+00    -0.2133300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2133300000000E-01  0.0000000000000E+00     0.8490570000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2622062000000E-01  0.0000000000000E+00    -0.2133300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2133300000000E-01  0.0000000000000E+00     0.8490570000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4725840000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4725840000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4725840000000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.5295620000000E-02  0.0000000000000E+00     0.1228749000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.1228749000000E+01  0.0000000000000E+00     0.8442446000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1918210690000E+01  0.0000000000000E+00    -0.1444300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1444300000000E-01  0.0000000000000E+00     0.2014104000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1918210690000E+01  0.0000000000000E+00    -0.1444300000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1444300000000E-01  0.0000000000000E+00     0.2014104000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5054099900000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5054099900000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.5054099900000E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.1386724364920E-04  0.4824295739128E-05
 0.2256373149716E-03  0.2404364483302E-03
 0.4019581797859E-06  0.4594155118490E-06
-0.4323922827025E-04 -0.4194578249743E-04
-0.1365638530968E+00  0.9906312136514E+00
-0.1016670338355E-14  0.1570508297917E-14
-0.7975785108793E-15  0.1232063273279E-14
 0.2075701699186E-17 -0.1602455572184E-17
-0.5808139850397E-18  0.4478773091492E-18
! 6 Hopping Probabilities (diag)
 0.2113542311340E-13
 0.0000000000000E+00
 0.2675243752432E-13
 0.4794483608947E-09
 0.0000000000000E+00
 0.4812910552486E-29
 0.2962065953438E-29
 0.1370689943978E-34
 0.1073860565968E-35
! 7 Ekin (a.u.)
 0.1145792014857E-01
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.3953746390995E+00
! 10 Runtime (sec)
           8
! 11 Geometry in a.u.
-0.1216706378718E-01 -0.1451454272532E-01 -0.3388206597601E+00
 0.2945660472026E-02 -0.2447853312337E-02  0.2965741223119E+01
 0.1771792213147E+01  0.2613829894592E+00 -0.1297569471926E+01
 0.2527922215836E+01 -0.9491903790643E-01  0.4720646757127E+01
-0.2481076090513E+01  0.1651779211816E+00  0.4432244291344E+01
-0.1755543903854E+01 -0.9087215500008E-01 -0.1167154162696E+01
! 12 Velocities in a.u.
 0.3610810942327E-04 -0.1736901415196E-03 -0.4683487502404E-03
 0.2942218324077E-04 -0.4569838299960E-05  0.1691951118572E-03
 0.9831408184241E-03  0.1206034754372E-02 -0.1288415580081E-02
-0.6863792536266E-03  0.4811179145532E-04  0.1120301299064E-02
-0.2147656456228E-03  0.3205105154762E-03  0.5945919167193E-03
-0.1328737562170E-02  0.6202601898855E-03  0.4533332178722E-03
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6665197170000E+00  0.0000000000000E+00     0.3061052010000E+00  0.0000000000000E+00     0.6665197170000E+00  0.0000000000000E+00     0.3061052010000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5950333040000E+00  0.0000000000000E+00     0.5839757360000E+00  0.0000000000000E+00     0.5950333040000E+00  0.0000000000000E+00     0.5839757360000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6665197170000E+00  0.0000000000000E+00     0.5950333040000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4632927830000E+00  0.0000000000000E+00     0.4632927830000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3061052010000E+00  0.0000000000000E+00     0.5839757360000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2441397470000E-03  0.0000000000000E+00     0.2441397470000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6665197170000E+00  0.0000000000000E+00     0.5950333040000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4632927830000E+00  0.0000000000000E+00     0.4632927830000E+00  0.0000000000000E+00
 0.3061052010000E+00  0.0000000000000E+00     0.5839757360000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2441397470000E-03  0.0000000000000E+00     0.2441397470000E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4632927830000E+00  0.0000000000000E+00     0.2441397470000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4632927830000E+00  0.0000000000000E+00     0.2441397470000E-03  0.0000000000000E+00     0.4632927830000E+00  0.0000000000000E+00     0.2441397470000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4632927830000E+00  0.0000000000000E+00     0.2441397470000E-03  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.4115115182000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6424432350000E-05  0.0000000000000E+00     0.3645068000000E-06  0.0000000000000E+00    -0.8292529700000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.6199915470000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2255385825000E-04  0.0000000000000E+00     0.2278167500000E-06  0.0000000000000E+00    -0.4829715100000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7060198246000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8764550345000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7060198246000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8764550345000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6424432350000E-05  0.0000000000000E+00    -0.2255385825000E-04  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5090734491000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3645068000000E-06  0.0000000000000E+00     0.2278167500000E-06  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5090734491000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.8292529700000E-05  0.0000000000000E+00    -0.4829715100000E-05  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5090734491000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999942126E+00  0.0000000000000E+00    -0.3871560611778E-04  0.0000000000000E+00    -0.3961648268630E-13  0.0000000000000E+00     0.1003785155382E-03  0.0000000000000E+00     0.4530409434037E-08  0.0000000000000E+00     0.1484739843949E-23  0.0000000000000E+00     0.1164781852694E-23  0.0000000000000E+00     0.4666336751264E-29  0.0000000000000E+00    -0.1306443523561E-29  0.0000000000000E+00
-0.5150620082643E-08  0.0000000000000E+00    -0.2073032567907E-03  0.0000000000000E+00     0.4797111520078E-13  0.0000000000000E+00     0.1648916745973E-04  0.0000000000000E+00    -0.9999999783767E+00  0.0000000000000E+00    -0.1595644962896E-14  0.0000000000000E+00    -0.1251787175845E-14  0.0000000000000E+00    -0.1075024243613E-18  0.0000000000000E+00     0.3009766617585E-19  0.0000000000000E+00
-0.3598599610253E-23  0.0000000000000E+00     0.9781369759892E-16  0.0000000000000E+00     0.4248555556703E-16  0.0000000000000E+00     0.3782713247394E-16  0.0000000000000E+00    -0.1854869966866E-14  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00     0.6172318005236E+00  0.0000000000000E+00    -0.3025206527171E-15  0.0000000000000E+00     0.8474000348600E-16  0.0000000000000E+00
 0.1210848409010E-27  0.0000000000000E+00     0.1302318349569E-15  0.0000000000000E+00    -0.3182714218943E-16  0.0000000000000E+00     0.5022991662803E-16  0.0000000000000E+00    -0.3702459208715E-19  0.0000000000000E+00     0.2335429982390E-15  0.0000000000000E+00     0.9190706367020E-16  0.0000000000000E+00     0.9629710260768E+00  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00
-0.5790295078265E-39  0.0000000000000E+00     0.7939771177356E-25  0.0000000000000E+00    -0.4601319535680E-15  0.0000000000000E+00    -0.1509773177768E-24  0.0000000000000E+00     0.7773725075628E-30  0.0000000000000E+00    -0.6172318005236E+00  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00    -0.4537410430032E-15  0.0000000000000E+00    -0.1901312750365E-14  0.0000000000000E+00
 0.2655954609137E-43  0.0000000000000E+00     0.5853027392126E-25  0.0000000000000E+00    -0.3345622604759E-15  0.0000000000000E+00    -0.1094670997036E-24  0.0000000000000E+00    -0.1140460067750E-33  0.0000000000000E+00     0.9938038213999E-15  0.0000000000000E+00    -0.1266754560760E-14  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00    -0.9629710260768E+00  0.0000000000000E+00
-0.6584978685191E-04  0.0000000000000E+00    -0.9580844427553E+00  0.0000000000000E+00    -0.5896922807176E-03  0.0000000000000E+00     0.2864852651197E+00  0.0000000000000E+00     0.2033379335110E-03  0.0000000000000E+00     0.1274006767323E-16  0.0000000000000E+00     0.9423452250600E-17  0.0000000000000E+00     0.3200620618239E-15  0.0000000000000E+00    -0.8922580071666E-16  0.0000000000000E+00
-0.3736158039673E-05  0.0000000000000E+00     0.1327565890713E-01  0.0000000000000E+00    -0.9990150104709E+00  0.0000000000000E+00     0.4234106418281E-01  0.0000000000000E+00    -0.2053918502841E-05  0.0000000000000E+00     0.4985203177995E-15  0.0000000000000E+00    -0.5765296917614E-15  0.0000000000000E+00     0.1459807724183E-15  0.0000000000000E+00     0.6073161183178E-15  0.0000000000000E+00
 0.8499759542120E-04  0.0000000000000E+00    -0.2861781140431E+00  0.0000000000000E+00    -0.4436959676110E-01  0.0000000000000E+00    -0.9571485865870E+00  0.0000000000000E+00     0.4354307223681E-04  0.0000000000000E+00     0.3171204010073E-16  0.0000000000000E+00    -0.1809707227026E-16  0.0000000000000E+00     0.2541358623445E-15  0.0000000000000E+00    -0.4236278350520E-16  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.1336427000000E-01  0.0000000000000E+00    -0.1753100000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.1753100000000E-01  0.0000000000000E+00     0.1347031000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4072333000000E-01  0.0000000000000E+00     0.1648100000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1648100000000E-01  0.0000000000000E+00     0.2218059600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4072333000000E-01  0.0000000000000E+00     0.1648100000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1648100000000E-01  0.0000000000000E+00     0.2218059600000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2011130000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2011130000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2011130000000E-02  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.4893518000000E-01  0.0000000000000E+00    -0.5697700000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.5697700000000E-01  0.0000000000000E+00     0.1258728500000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3386520000000E-01  0.0000000000000E+00     0.1994500000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1994500000000E-01  0.0000000000000E+00     0.1321411000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3386520000000E-01  0.0000000000000E+00     0.1994500000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1994500000000E-01  0.0000000000000E+00     0.1321411000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5595390000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5595390000000E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5595390000000E-01  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
