 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999974770633E+000  0.0000000000000E+000     0.2246300736029E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2246300736029E-002  0.0000000000000E+000     0.9999974770633E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999974770633E+000  0.0000000000000E+000     0.2246300736029E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2246300736029E-002  0.0000000000000E+000     0.9999974770633E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1526594878690E-008  0.6762778657433E-009
 0.4951445617032E-004  0.2408885628350E-003
-0.1461023323527E-004 -0.3972692854784E-004
-0.1706033001968E-005 -0.6433347760942E-005
 0.5456216841463E-004 -0.7321599433320E-004
-0.6353738593245E-004  0.9345879435865E-004
 0.2820587070899E-004 -0.4425160056880E-004
-0.9831964242490E-001 -0.9951018534154E+000
-0.1205704939480E-002 -0.2122873646837E-002
 0.5019776479002E-002  0.8620011128703E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5821087393283E-008
 0.1675365428191E-008
 0.1340282433491E-010
 0.0000000000000E+000
 0.0000000000000E+000
 0.2419568671874E-009
 0.0000000000000E+000
 0.1328793662825E-004
 0.2268466506991E-003
! 7 Ekin (a.u.)
 0.2164782079006E-001
! 8 states (diag, MCH)
           8            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          47
! 11 Geometry in a.u.
-0.9170632593734E-002 -0.1149695653839E-004 -0.3027623896286E+000
 0.1570483650812E-002 -0.2728625594676E-002  0.2957906338797E+001
 0.1708160288022E+001  0.1806037777598E+000 -0.1221691490586E+001
 0.2533890062503E+001 -0.1002862895274E+000  0.4590784628416E+001
-0.2445533685700E+001  0.1541398061861E+000  0.4376114345442E+001
-0.1730920957937E+001 -0.1585754583925E+000 -0.1268891351485E+001
! 12 Velocities in a.u.
-0.9657718708681E-004 -0.1763459536868E-003 -0.3764100912833E-003
-0.8963224077417E-005  0.1347859731753E-004 -0.2402508926096E-005
 0.3469599274793E-003  0.5774748530219E-003 -0.5148022764377E-003
 0.2315036979992E-002  0.9078493811753E-004  0.2736112820518E-002
-0.1740429903265E-002 -0.1131407974607E-003  0.6785994037300E-003
 0.4771204658310E-003  0.1170400504008E-002  0.1648702713568E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.3706386700000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6189844172000E-006  0.3347575400000E-005     0.8448674942000E-005  0.7801850199000E-004     0.0000000000000E+000 -0.1549596171000E-004     0.0000000000000E+000 -0.8776726406000E-004     0.6189844172000E-006 -0.3347575400000E-005     0.8448674942000E-005 -0.7801850199000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.2196970912000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7068308704000E-005  0.1169323674000E-003     0.1977106972000E-005 -0.4178894324000E-006     0.0000000000000E+000 -0.8772036140000E-004     0.0000000000000E+000  0.6620413862000E-005     0.7068308704000E-005 -0.1169323674000E-003     0.1977106972000E-005  0.4178894324000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2720250543000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3837455235000E-005 -0.6473916228000E-004    -0.3859521858000E-005 -0.3006671772000E-004     0.0000000000000E+000 -0.7616659378000E-004     0.0000000000000E+000  0.6216977773000E-004    -0.3837455235000E-005  0.6473916228000E-004    -0.3859521858000E-005  0.3006671772000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2725655790000E+000  0.0000000000000E+000    -0.6801685222000E-005 -0.8113535957000E-004    -0.2297861945000E-005  0.1913269845000E-004     0.0000000000000E+000  0.1062834465000E-003     0.0000000000000E+000 -0.3994034648000E-004    -0.6801685222000E-005  0.8113535957000E-004    -0.2297861945000E-005 -0.1913269845000E-004
 0.6189844172000E-006 -0.3347575400000E-005     0.7068308704000E-005 -0.1169323674000E-003    -0.3837455235000E-005  0.6473916228000E-004    -0.6801685222000E-005  0.8113535957000E-004     0.9072474400000E-001  0.0000000000000E+000     0.0000000000000E+000  0.8174616001000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.5268126572000E-005  0.1011620094000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8448674942000E-005 -0.7801850199000E-004     0.1977106972000E-005  0.4178894324000E-006    -0.3859521858000E-005  0.3006671772000E-004    -0.2297861945000E-005 -0.1913269845000E-004     0.0000000000000E+000 -0.8174616001000E-004     0.1886339250000E+000  0.0000000000000E+000     0.5268126572000E-005 -0.1011620094000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1549596171000E-004     0.0000000000000E+000  0.8772036140000E-004     0.0000000000000E+000  0.7616659378000E-004     0.0000000000000E+000 -0.1062834465000E-003     0.0000000000000E+000  0.0000000000000E+000     0.5268126572000E-005  0.1011620094000E-003     0.9072474400100E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5268126572000E-005  0.1011620094000E-003
 0.0000000000000E+000  0.8776726406000E-004     0.0000000000000E+000 -0.6620413862000E-005     0.0000000000000E+000 -0.6216977773000E-004     0.0000000000000E+000  0.3994034648000E-004    -0.5268126572000E-005 -0.1011620094000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1886339250010E+000  0.0000000000000E+000     0.5268126572000E-005 -0.1011620094000E-003     0.0000000000000E+000  0.0000000000000E+000
 0.6189844172000E-006  0.3347575400000E-005     0.7068308704000E-005  0.1169323674000E-003    -0.3837455235000E-005 -0.6473916228000E-004    -0.6801685222000E-005 -0.8113535957000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5268126572000E-005  0.1011620094000E-003     0.9072474400200E-001  0.0000000000000E+000     0.0000000000000E+000 -0.8174616001000E-004
 0.8448674942000E-005  0.7801850199000E-004     0.1977106972000E-005 -0.4178894324000E-006    -0.3859521858000E-005 -0.3006671772000E-004    -0.2297861945000E-005  0.1913269845000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5268126572000E-005 -0.1011620094000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8174616001000E-004     0.1886339250020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999997954381E+000  0.1743913872942E-020     0.8338720157949E-004  0.1367028280056E-009    -0.9569629751401E-004  0.5889002770925E-011     0.1134471579169E-005 -0.3378273565681E-009    -0.6249317242090E-003 -0.2670022693388E-010     0.3120186034545E-004  0.3733571450616E-008     0.3870284757040E-004  0.2248438539566E-008     0.1188815644783E-007  0.9689350178612E-018    -0.3829611670754E-006 -0.4463874103221E-018     0.2092364117068E-006  0.5416174725051E-019
 0.5498043406011E-007  0.3724391734263E-021    -0.1449194254489E-002 -0.3475412668355E-008     0.1015619396747E-003 -0.8242374681103E-009     0.4614905841418E-004 -0.1915254872233E-008    -0.1364137157869E-003 -0.3027884165633E-009     0.1695440784176E-003  0.8086640424988E-008    -0.8062206206941E-004  0.3573867065082E-009    -0.9999989167634E+000  0.2420162384116E-010    -0.8008430726587E-006  0.8894343339171E-016    -0.3018737090849E-005  0.1714990714800E-015
-0.1276282823484E-006 -0.4031038051166E-020     0.2924528045544E-003  0.9025739038065E-009     0.5889906386484E-003  0.2691890012593E-009    -0.2123532263842E-005 -0.4704962419932E-008    -0.8488371172101E-003 -0.5006008283124E-010     0.3086171902213E-003  0.2324513499859E-007     0.6422704012113E-004  0.1454010530215E-007    -0.1001839423994E-005 -0.4117922442667E-016     0.9999993723368E+000  0.1253416881066E-011    -0.5465970049585E-004  0.1315299037878E-014
 0.3676415672879E-007  0.3166363001133E-019     0.8154831297143E-003  0.1782366030268E-008    -0.2781188877413E-003  0.3477726176093E-009    -0.1409505660392E-004 -0.6551540006251E-009     0.5371226778667E-003  0.2702142860317E-009    -0.2049940372752E-003 -0.1220630704430E-007     0.3829403773814E-004 -0.3717404872130E-008    -0.4340588295318E-005 -0.2123445282457E-016     0.5510172528559E-004  0.1316700563681E-014     0.9999994611967E+000 -0.1218058305349E-011
-0.4930532455187E-005  0.2620414891830E-004     0.6082250860056E-001 -0.6438201753644E+000     0.8643825374847E-002 -0.2863729842004E+000     0.7044407729771E+000  0.5892603872129E-001     0.1166763027472E-003  0.1529415917369E-004    -0.1181000444727E-002 -0.8937658352536E-004    -0.8784961680550E-004  0.5860008673664E-003    -0.5496310265019E-004  0.9065917283405E-003    -0.2091497737349E-004  0.3571083184062E-003    -0.3756580879790E-004  0.4461445066883E-003
-0.3738870602066E-004  0.3456777051032E-003     0.1196738457957E-003  0.2915974469220E-004     0.1183729226400E-002  0.5609646396188E-004    -0.2470670749151E-004  0.5894145640214E-003    -0.1905710171682E-001  0.5763669147806E+000    -0.5430593470658E-001  0.4069654947153E+000     0.7047404978657E+000  0.4697564453831E-001    -0.6347639976782E-004 -0.1342180926911E-004    -0.4542400275678E-004  0.3605844418948E-003    -0.2764527266650E-004 -0.2279750220388E-003
 0.2438640712651E-017 -0.1212315880477E-003    -0.6801235873227E-006  0.4044776978848E+000    -0.8258618817326E-007 -0.9142388766749E+000    -0.8027637186295E-005 -0.2370510698587E-001    -0.4400240359610E-008  0.2117946801580E-004    -0.5377690700961E-007 -0.6774911374675E-004    -0.1060418596217E-006  0.1461340300433E-002    -0.1646749718981E-013 -0.6802441050793E-003    -0.5205578187156E-015  0.4200498082533E-003    -0.7196233765304E-015 -0.5845535966898E-003
-0.1861730286435E-018 -0.3888737259861E-003     0.1001315286100E-007  0.5607985855432E-004     0.7930763228448E-008 -0.1237611763169E-004     0.3616637052102E-006  0.1462033274190E-002     0.1348963343633E-006 -0.5786877119377E+000    -0.5613928027023E-004  0.8141885954215E+000    -0.3423871191396E-004  0.4705676399881E-001     0.4306317512993E-014  0.2131722969718E-003     0.7447788789882E-015 -0.7454868200332E-003     0.2454215372883E-015  0.4759418149493E-003
-0.4930532455112E-005 -0.2620414891789E-004     0.6081861259430E-001  0.6438106875245E+000     0.8642518794012E-002  0.2863653764931E+000     0.7044235974070E+000 -0.5927517734964E-001     0.1166798578220E-003 -0.1529420217572E-004    -0.1180965578506E-002  0.8921242801921E-004    -0.8776947802000E-004 -0.5861074379166E-003    -0.5496310269487E-004 -0.9065917283518E-003    -0.2091497737286E-004 -0.3571083184103E-003    -0.3756580879936E-004 -0.4461445066931E-003
-0.3738870602033E-004 -0.3456777051002E-003     0.1196658514561E-003 -0.2915789701913E-004     0.1183722865685E-002 -0.5609554366562E-004    -0.2499907062921E-004 -0.5894168127494E-003    -0.1905671643348E-001 -0.5763626755039E+000    -0.5424826647656E-001 -0.4069164878945E+000     0.7047833977007E+000 -0.4687526169094E-001    -0.6347639977022E-004  0.1342180927420E-004    -0.4542400275673E-004 -0.3605844419032E-003    -0.2764527266618E-004  0.2279750220448E-003
! 3 Dipole moments X (MCH) in a.u.
 0.6195912726000E-002  0.0000000000000E+000     0.2477537438000E-001  0.0000000000000E+000    -0.1901750132000E-001  0.0000000000000E+000    -0.2722198141000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2477537438000E-001  0.0000000000000E+000    -0.3189708372000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1901750132000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1085301005000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2722198141000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3158867373000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7471634254000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2963151551000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7471634254000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2963151551000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7471634254000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2963151551000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3553365958000E-002  0.0000000000000E+000    -0.3483347504000E+000  0.0000000000000E+000     0.1265600988000E-001  0.0000000000000E+000     0.5928609299000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3483347504000E+000  0.0000000000000E+000    -0.1605274187000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1265600988000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3657925802000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5928609299000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1760411611000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1611608414000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1099086802000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1611608414000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1099086802000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1611608414000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1099086802000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3530959579000E+000  0.0000000000000E+000     0.9582539713000E-002  0.0000000000000E+000    -0.8969140907000E+000  0.0000000000000E+000     0.4822960371000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.9582539713000E-002  0.0000000000000E+000    -0.6684250452000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8969140907000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2388460088000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4822960371000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6203458990000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6685835976000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7955919376000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6685835976000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7955919376000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6685835976000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7955919376000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999968278861E+000  0.0000000000000E+000     0.3297873235949E-004  0.0000000000000E+000     0.2518557155724E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1041408076952E-002  0.0000000000000E+000     0.9158583914514E+000  0.0000000000000E+000     0.4015000900091E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
