 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999998903235E+00  0.0000000000000E+00     0.4683512819488E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.4683512819488E-03  0.0000000000000E+00     0.9999998903235E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.3916726075582E-03  0.1372915211825E-03
-0.5487007457146E+00  0.8360187314862E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.1135425519681E-06
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.2252753585097E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5730003360627E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.4225712558722E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4767964882598E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.2732604613064E-03  0.0000000000000E+00  0.0000000000000E+00
 0.4395025670441E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          15
! 1 Hamiltonian (MCH) in a.u.
-0.6555690091372E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1564871161156E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6283115215611E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3496515618410E+00  0.0000000000000E+00    -0.1405137983900E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1405137983900E-01  0.0000000000000E+00     0.7034843815904E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999998736805E+00  0.0000000000000E+00     0.5026320259161E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.5026320259161E-03  0.0000000000000E+00     0.9999998736805E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.2466098745647E-03 -0.3799846020865E-03
 0.6758489913614E+00  0.7370399824101E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.1368730779080E-06
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.2496187946547E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7348020751730E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.4805839059969E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4777295434311E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.2876461683440E-03  0.0000000000000E+00  0.0000000000000E+00
 0.4626400350172E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          16
! 1 Hamiltonian (MCH) in a.u.
-0.6528145514756E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1491744145602E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6041433603076E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3496363947450E+00  0.0000000000000E+00    -0.1420131200329E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1420131200329E-01  0.0000000000000E+00     0.7036360525499E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999998559029E+00  0.0000000000000E+00     0.5368371214938E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.5368371214938E-03  0.0000000000000E+00     0.9999998559029E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.3229681252610E-03 -0.3725229560145E-03
 0.9029953312847E+00 -0.4296500769187E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.1668875042472E-06
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.2737770617031E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6933457114545E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.5414881335187E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4787091057216E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.3012440525939E-03  0.0000000000000E+00  0.0000000000000E+00
 0.4845103963773E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          17
! 1 Hamiltonian (MCH) in a.u.
-0.6497323827490E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1420086678034E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5803292762285E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3496200918482E+00  0.0000000000000E+00    -0.1436070862831E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1436070862831E-01  0.0000000000000E+00     0.7037990815183E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999998370998E+00  0.0000000000000E+00     0.5707892446880E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.5707892446880E-03  0.0000000000000E+00     0.9999998370998E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
-0.4982421789733E-03  0.2027658132357E-03
-0.9636806749963E-01 -0.9953456214839E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.2053805247388E-06
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.2975846246037E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.1784982886964E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.6051223357985E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4797325759712E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.3140690903874E-03  0.0000000000000E+00  0.0000000000000E+00
 0.5051377385319E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          18
! 1 Hamiltonian (MCH) in a.u.
-0.6463163220088E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1350426473883E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5570069980420E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3496026230834E+00  0.0000000000000E+00    -0.1452954329063E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1452954329063E-01  0.0000000000000E+00     0.7039737691660E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999998171935E+00  0.0000000000000E+00     0.6046593719866E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.6046593719866E-03  0.0000000000000E+00     0.9999998171935E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.4762053999295E-05  0.5879081163907E-03
-0.9554053832278E+00 -0.2952968134618E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.2512393367480E-06
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.3209018884616E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3690618678552E+00
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.6713286101332E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4807974145280E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.3261415184312E-03  0.0000000000000E+00  0.0000000000000E+00
 0.5245546094920E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          19
! 1 Hamiltonian (MCH) in a.u.
-0.6425635589144E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1283221874568E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5342910921325E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3495839559450E+00  0.0000000000000E+00    -0.1470779530552E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1470779530552E-01  0.0000000000000E+00     0.7041604405502E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999997961786E+00  0.0000000000000E+00     0.6384690094497E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.6384690094497E-03  0.0000000000000E+00     0.9999997961786E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.5859442914128E-03  0.2623543874297E-03
-0.6769472141434E+00  0.7360312881277E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.3028297063018E-06
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.3436142264473E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5457266417637E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.7399537200161E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4819011567896E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.3374858126940E-03  0.0000000000000E+00  0.0000000000000E+00
 0.5428003755497E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
          20
! 1 Hamiltonian (MCH) in a.u.
-0.6384744049926E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1218858658480E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5122729883028E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3495640538081E+00  0.0000000000000E+00    -0.1489546523760E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1489546523760E-01  0.0000000000000E+00     0.7043594619188E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.9999997740095E+00  0.0000000000000E+00     0.6722952810453E-03  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.6722952810453E-03  0.0000000000000E+00     0.9999997740095E+00  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.5470475103487E-03 -0.4356475993222E-03
 0.3307920496195E+00  0.9437034125501E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.3598058309792E-06
 0.0000000000000E+00
! 7 Ekin (a.u.)
 0.3656306168642E-01
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.3297625558007E+00
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.8108498814458E-01  0.0000000000000E+00  0.0000000000000E+00
 0.4830414258499E+01  0.0000000000000E+00  0.0000000000000E+00
! 12 Velocities in a.u.
-0.3481298235583E-03  0.0000000000000E+00  0.0000000000000E+00
 0.5599198302858E-03  0.0000000000000E+00  0.0000000000000E+00
! 13 Property matrix (MCH)
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
