 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6041435803227E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496363948891E+000  0.0000000000000E+000    -0.1420131058634E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1420131058634E-001  0.0000000000000E+000     0.7036360511088E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998559213E+000  0.0000000000000E+000    -0.5368029558372E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5368029558372E-003  0.0000000000000E+000     0.9999998559213E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.3101919729738E-003  0.4428653575442E-003
 0.9029953548086E+000 -0.4296499701446E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1100264931652E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2737770624814E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7737918872257E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.5414882388440E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4787091074156E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3012440528691E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4845103968199E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          17
! 1 Hamiltonian (MCH) in a.u.
-0.6497323690207E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1420086379067E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5803291765354E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496200917768E+000  0.0000000000000E+000    -0.1436070932192E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1436070932192E-001  0.0000000000000E+000     0.7037990822317E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998370955E+000  0.0000000000000E+000    -0.5707968023041E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5707968023041E-003  0.0000000000000E+000     0.9999998370955E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.5668464951445E-003 -0.1635581384292E-003
-0.9636807452222E-001 -0.9953455913132E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1361043374180E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2975846288350E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.5176642094746E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.6051224411975E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4797325776664E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3140690924608E-003  0.0000000000000E+000  0.0000000000000E+000
 0.5051377418666E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          18
! 1 Hamiltonian (MCH) in a.u.
-0.6463162925012E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1350425909922E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5570068083921E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496026229347E+000  0.0000000000000E+000    -0.1452954471937E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1452954471937E-001  0.0000000000000E+000     0.7039737706530E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998171919E+000  0.0000000000000E+000    -0.6046620052613E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6046620052613E-003  0.0000000000000E+000     0.9999998171919E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.6379271657761E-004 -0.6448972319529E-003
-0.9554052642215E+000 -0.2952970726844E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1710173354972E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3209018835471E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4451382015072E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.6713287148886E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4807974162128E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3261415157682E-003  0.0000000000000E+000  0.0000000000000E+000
 0.5245546052090E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          19
! 1 Hamiltonian (MCH) in a.u.
-0.6425635570549E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1283221843345E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5342910815195E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3495839559358E+000  0.0000000000000E+000    -0.1470779539228E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1470779539228E-001  0.0000000000000E+000     0.7041604406416E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999997961817E+000  0.0000000000000E+000    -0.6384642030515E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6384642030515E-003  0.0000000000000E+000     0.9999997961817E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.6146239545156E-003 -0.3614509135833E-003
-0.6769475236527E+000  0.7360309380802E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2101479576540E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3436142146500E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.9987502721575E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.7399538228323E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4819011584433E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3374858067292E-003  0.0000000000000E+000  0.0000000000000E+000
 0.5428003659560E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          20
! 1 Hamiltonian (MCH) in a.u.
-0.6384743366216E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1218857649233E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5122726406386E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3495640534783E+000  0.0000000000000E+000    -0.1489546832785E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1489546832785E-001  0.0000000000000E+000     0.7043594652170E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999997740023E+000  0.0000000000000E+000    -0.6723060413203E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.6723060413203E-003  0.0000000000000E+000     0.9999997740023E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.6645387366846E-003  0.4118833425487E-003
 0.3307912540941E+000  0.9437036266515E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2502663976910E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.3656305927826E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.2886764521420E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
-0.8108499822018E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4830414274704E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.3481298119171E-003  0.0000000000000E+000  0.0000000000000E+000
 0.5599198115624E-003  0.0000000000000E+000  0.0000000000000E+000
