 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.7510119999992E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1822534000000E-07 -0.2824927700000E-06    -0.1617498925000E-05 -0.1731407300000E-06     0.0000000000000E+00 -0.0000000000000E+00    -0.0000000000000E+00  0.6834502500000E-07     0.0000000000000E+00  0.5426594985000E-04     0.0000000000000E+00 -0.0000000000000E+00    -0.1822534000000E-07  0.2824927700000E-06    -0.1617498925000E-05  0.1731407300000E-06     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3747687000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6424432350000E-06 -0.1936442375000E-05     0.1403351180000E-05  0.9112670000000E-08     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.1990207128000E-04     0.0000000000000E+00  0.3189434500000E-06     0.0000000000000E+00 -0.0000000000000E+00     0.6424432350000E-06  0.1936442375000E-05     0.1403351180000E-05 -0.9112670000000E-08     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3764251200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1868097350000E-06 -0.6378869000000E-06    -0.1230210450000E-06  0.6834502500000E-07     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.5927791835000E-05     0.0000000000000E+00 -0.1057069720000E-05     0.0000000000000E+00 -0.0000000000000E+00     0.1868097350000E-06  0.6378869000000E-06    -0.1230210450000E-06 -0.6834502500000E-07     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5533554300000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7062319250000E-06  0.9112670000000E-07     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.1776970650000E-05     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7062319250000E-06 -0.9112670000000E-07
-0.1822534000000E-07  0.2824927700000E-06     0.6424432350000E-06  0.1936442375000E-05     0.1868097350000E-06  0.6378869000000E-06     0.0000000000000E+00  0.0000000000000E+00     0.1544722000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.5103095200000E-06    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.3827321400000E-06 -0.1184647100000E-06    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
-0.1617498925000E-05  0.1731407300000E-06     0.1403351180000E-05 -0.9112670000000E-08    -0.1230210450000E-06 -0.6834502500000E-07     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.5103095200000E-06     0.3504424100000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.3827321400000E-06  0.1184647100000E-06     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7062319250000E-06 -0.9112670000000E-07    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5879153600000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00 -0.6834502500000E-07    -0.0000000000000E+00  0.1990207128000E-04    -0.0000000000000E+00  0.5927791835000E-05     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.3827321400000E-06 -0.1184647100000E-06    -0.0000000000000E+00  0.0000000000000E+00     0.1544722000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.3827321400000E-06 -0.1184647100000E-06    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00 -0.5426594985000E-04     0.0000000000000E+00 -0.3189434500000E-06     0.0000000000000E+00  0.1057069720000E-05     0.0000000000000E+00  0.0000000000000E+00    -0.3827321400000E-06  0.1184647100000E-06     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.3504424100000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.3827321400000E-06  0.1184647100000E-06     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.1776970650000E-05    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5879153600000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
-0.1822534000000E-07 -0.2824927700000E-06     0.6424432350000E-06 -0.1936442375000E-05     0.1868097350000E-06 -0.6378869000000E-06     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.3827321400000E-06 -0.1184647100000E-06    -0.0000000000000E+00  0.0000000000000E+00     0.1544722000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.5103095200000E-06    -0.0000000000000E+00  0.0000000000000E+00
-0.1617498925000E-05 -0.1731407300000E-06     0.1403351180000E-05  0.9112670000000E-08    -0.1230210450000E-06  0.6834502500000E-07     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.3827321400000E-06  0.1184647100000E-06     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.5103095200000E-06     0.3504424100000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.7062319250000E-06  0.9112670000000E-07    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5879153600000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999874536E+00 -0.1003387936078E-09    -0.9421466372707E-07  0.3418583901425E-15    -0.2242300161656E-05  0.1418345336613E-08     0.1610654829533E-05  0.8711756916199E-09     0.5356819177825E-06 -0.8097663039965E-12     0.7343294320897E-07 -0.1112464340409E-12    -0.1583822146603E-03  0.8510124396188E-14    -0.1425246712112E-08 -0.1281226510484E-19     0.5945963559189E-08 -0.3288940333581E-21     0.2737726832404E-24  0.4096348404468E-26     0.1284349589434E-33 -0.6017576068248E-34     0.1054390140835E-32  0.8261456392371E-33     0.1029900618634E-28 -0.1264273173405E-29
 0.9598254844357E-10 -0.9630795833641E-20    -0.9128657298834E-04  0.3247631130014E-12    -0.7034596572054E-07  0.4492414736591E-10     0.1236557199795E-06  0.6747801967626E-10    -0.8209467496658E-04  0.1194247222660E-09     0.6258300950308E-06  0.3381357356973E-10     0.9383971268260E-05 -0.1960080932461E-15    -0.9999999924193E+00 -0.8989631984112E-11    -0.3124377918606E-06  0.3989354095781E-17     0.3690996661176E-15  0.4783417650604E-15     0.3468394816031E-19 -0.1033330741452E-19     0.2400236530050E-18  0.2078992521643E-18     0.1507276988314E-18 -0.5048499879627E-20
-0.4514090967297E-09  0.4529384494643E-19    -0.2703887696640E-04  0.9614157318712E-13     0.2977977032604E-06 -0.1882386937686E-09    -0.1831620014644E-06 -0.9888781612235E-10     0.8542764825931E-05 -0.1387579645421E-10     0.3549930835322E-05  0.1777165274310E-11    -0.4035144679415E-04  0.2231597133547E-14     0.3138282859694E-06  0.6434424518326E-17    -0.9999999987774E+00  0.5531435995196E-13    -0.9719390171485E-15  0.9483429767186E-16     0.7874565628675E-20 -0.2334963036556E-20     0.5460360459969E-19  0.4708755160750E-19    -0.1443739972526E-19  0.5184148365419E-19
-0.2517163894463E-24  0.1029517459884E-27     0.9028184079633E-17 -0.9989030533767E-17     0.2712636252875E-16 -0.9542619060410E-16     0.3907079403061E-16 -0.1333888521617E-15     0.3506067409514E-17 -0.3386051218385E-16    -0.1274024492595E-15  0.1427201131850E-15    -0.1604069686597E-20 -0.4858725315168E-19    -0.3863487532553E-15  0.3812740828480E-15     0.1042090705412E-14  0.8524657300602E-16    -0.9998785745073E+00 -0.1558309175159E-01     0.6870854570245E-11  0.7264000309839E-13    -0.1137242564866E-10 -0.6868013864566E-11    -0.5866320213725E-04  0.7171311349449E-05
 0.1238880830577E-06 -0.1921786755781E-05     0.3234303922597E-01  0.9730773713946E-01     0.4464785474746E+00 -0.5455379251887E+00     0.5468477226050E+00  0.4398726851085E+00    -0.2640678618117E-07 -0.1751348189497E-05     0.1843767565526E-05 -0.6914220465299E-08     0.5964371639391E-06 -0.2035009767329E-05    -0.2916257961748E-05 -0.8790052144760E-05    -0.8416803567920E-06 -0.2873917348340E-05    -0.4537764400504E-16  0.8654971199457E-16     0.5512875251836E-17 -0.2941360058237E-16     0.3125660784440E-15  0.1113105199674E-15     0.1309712136463E-15 -0.4212989824502E-17
 0.4716668524581E-05 -0.5048838209190E-06     0.8521404351709E-06 -0.2016602407657E-05    -0.1373530090960E-05 -0.1315071826820E-05     0.1071430495325E-05 -0.1185326451481E-05     0.7063748191099E+00  0.5199447261749E-03    -0.3914450409635E-03  0.7071005292656E+00     0.3216924768257E-01 -0.2858142877064E-02    -0.5768803636605E-04  0.3731182372678E-06     0.4734888172588E-05  0.2629994212924E-05     0.6774945574591E-16 -0.2092850566210E-15     0.5136243712315E-16 -0.4321181349086E-16    -0.3654423117475E-16 -0.3224320806801E-15     0.3637516937596E-16 -0.1014682078710E-15
-0.3035879228194E-30 -0.3893343635142E-31     0.1470359027463E-16  0.3332029836992E-17    -0.8781916852730E-16  0.2581374012612E-16    -0.1214410450951E-15  0.3598891860354E-16    -0.3977597604157E-16 -0.2396174916575E-16     0.3171808160971E-15  0.1108352748662E-15     0.1252842757364E-19 -0.2965555560743E-19    -0.1583888485763E-19  0.1683133241078E-19     0.2326680433092E-21  0.3989401245786E-20    -0.2039142244497E-04 -0.2954893463225E-05     0.4299729991038E-01 -0.3222616877836E-01     0.8575745708146E+00  0.3743408229292E+00     0.3486288622856E+00  0.2329374170518E-02
 0.4666379205602E-16  0.4650623133189E-06     0.3125014765443E-08  0.9894292562522E+00     0.4939275151528E-04  0.7803684237714E-01     0.6615524529629E-04 -0.1222292207467E+00    -0.1467399617207E-12 -0.8600560909331E-06    -0.4392126712951E-11  0.2762595435261E-05    -0.7857555999321E-16 -0.5026915530130E-07     0.7292052222392E-15 -0.9034213042083E-04    -0.1972014673617E-16 -0.2670745286651E-04    -0.7268427420769E-17 -0.5353715929341E-16    -0.7602114163998E-17 -0.1831868458280E-16     0.1176520416548E-15 -0.1590897726920E-15    -0.1583375184600E-16 -0.6256564620677E-16
 0.1587771059653E-13  0.1582409936020E-03    -0.4020135039879E-14  0.3409545618430E-06    -0.1688919133736E-08 -0.2670616935641E-05    -0.5706866457847E-09  0.1056012174889E-05    -0.6468147836206E-07 -0.4549156997257E-01    -0.2422081513487E-07  0.4071357602554E-02     0.5340596924965E-10  0.9989564125792E+00    -0.1161635828086E-15  0.1311132392220E-04    -0.1920592831354E-17 -0.4068351349205E-04     0.1749870572875E-17 -0.2844534517329E-17     0.1477933494675E-18 -0.1590651348240E-17     0.2727945893107E-17 -0.1246346122181E-16    -0.1207038230997E-17 -0.3792449665375E-17
 0.2330839934174E-33  0.7706480507661E-30     0.2419079929184E-18 -0.1026057353011E-18    -0.1628253612575E-16  0.6940555929775E-17    -0.2266517617580E-16  0.9629809389777E-17     0.2471004315632E-16 -0.5837576950297E-17    -0.1837727221529E-15  0.4341379737306E-16    -0.1630542370326E-20  0.3842856881330E-21     0.2846962596689E-20  0.7207945147480E-20     0.6419658899659E-21 -0.7650394380414E-20    -0.8012370564077E-06  0.5141083544606E-04    -0.2045295191320E+00 -0.2877309306275E+00    -0.9917130317060E-01  0.3296039276963E+00    -0.1055680777597E+00 -0.8635741248746E+00
 0.1238880834434E-06  0.1921786755757E-05     0.3234303795452E-01 -0.9730774789572E-01     0.4471683779299E+00  0.5449733657510E+00     0.5473232941645E+00 -0.4392798812288E+00    -0.2640167449133E-07  0.1751346788786E-05     0.1843768948677E-05  0.6919645307423E-08     0.5964371641698E-06  0.2035009767366E-05    -0.2916257961876E-05  0.8790052144876E-05    -0.8416803567833E-06  0.2873917348393E-05     0.4375225520114E-17  0.9108653524330E-16     0.3809845619182E-17 -0.2558034476040E-16     0.2983767575539E-15  0.1104557042027E-15     0.1341034031293E-15 -0.6155929036696E-17
 0.4716668524682E-05  0.5048838199724E-06     0.8521404753006E-06  0.2016602400519E-05    -0.1371867042429E-05  0.1316808462643E-05     0.1070145227327E-05  0.1186484878570E-05     0.7063742509029E+00 -0.5220038837416E-03    -0.3893733620280E-03 -0.7071010965140E+00     0.3216924772025E-01  0.2858142868566E-02    -0.5768803636605E-04 -0.3731182382478E-06     0.4734888172585E-05 -0.2629994212891E-05    -0.2185445978270E-16  0.2546080874837E-15    -0.7109557373010E-17  0.4191220683761E-16     0.3711767337017E-15  0.4575904238562E-15     0.7301365095679E-16  0.6496909744599E-16
-0.3062174402118E-30  0.3959828354564E-31    -0.2798268556601E-21 -0.1355003197054E-21     0.1307470320553E-19  0.7717541055957E-20     0.1817419794929E-19  0.1075739078726E-19    -0.2272690190854E-19 -0.6539182140103E-21     0.1694474772998E-18  0.4669877314438E-20     0.1831540509484E-23 -0.6460758500053E-25    -0.2503517689222E-20  0.1441999989644E-20     0.3121549256829E-20 -0.1503986345603E-21    -0.2047360060325E-04  0.2318012731234E-05    -0.6802055910089E+00  0.6401653283100E+00    -0.7709331959092E-01 -0.4210383579193E-02     0.3378015176904E+00 -0.8624229447300E-01
! 3 Dipole moments X (MCH) in a.u.
-0.8702229480000E-02  0.0000000000000E+00     0.7846746140000E-01  0.0000000000000E+00    -0.2307991900000E+00  0.0000000000000E+00    -0.2313411050000E-02  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.7846746140000E-01  0.0000000000000E+00    -0.8441471120000E-01  0.0000000000000E+00    -0.2414895510000E-01  0.0000000000000E+00    -0.1089310740000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.2307991900000E+00  0.0000000000000E+00    -0.2414895510000E-01  0.0000000000000E+00    -0.2515797310000E-01  0.0000000000000E+00     0.3547961830000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
-0.2313411050000E-02  0.0000000000000E+00    -0.1089310740000E+00  0.0000000000000E+00     0.3547961830000E+00  0.0000000000000E+00     0.8432563120000E-02  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2382396010000E-01 -0.0000000000000E+00    -0.3202570430000E-02 -0.0000000000000E+00     0.2169048630000E-02  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.3202570430000E-02 -0.0000000000000E+00     0.2240772470000E-01  0.0000000000000E+00     0.2261282310000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.2169048630000E-02  0.0000000000000E+00     0.2261282310000E+00  0.0000000000000E+00     0.2706923010000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.2382396010000E-01 -0.0000000000000E+00    -0.3202570430000E-02 -0.0000000000000E+00     0.2169048630000E-02  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00    -0.3202570430000E-02 -0.0000000000000E+00     0.2240772470000E-01  0.0000000000000E+00     0.2261282310000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.2169048630000E-02  0.0000000000000E+00     0.2261282310000E+00  0.0000000000000E+00     0.2706923010000E-01  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00
