 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999466293022E+000  0.0000000000000E+000    -0.1033143490271E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1033143490271E-001  0.0000000000000E+000     0.9999466293022E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999466293022E+000  0.0000000000000E+000    -0.1033143490271E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1033143490271E-001  0.0000000000000E+000     0.9999466293022E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999466293022E+000  0.0000000000000E+000    -0.1033143490271E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1033143490271E-001  0.0000000000000E+000     0.9999466293022E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2652087550414E-008  0.2336131075477E-009
-0.1025120607109E-003  0.7352982818117E-003
 0.1940048136846E-006 -0.1421618797170E-005
 0.3695496037124E-005  0.4907001146980E-003
-0.1641964418238E-005  0.2731581384607E-005
 0.9391671161981E-004 -0.9348868394636E-004
-0.4276821016105E-002  0.4272173269927E-002
 0.9791432695838E-001  0.1450832877148E+000
-0.2085127082341E-005  0.8299512777208E-006
 0.8128819798806E-002 -0.2878517224634E-002
 0.5507544890935E-005 -0.1575934391046E-005
 0.6226278171790E+000  0.7626181938944E+000
 0.3626074116105E-016 -0.3841924324416E-017
! 6 Hopping Probabilities (diag)
 0.5110426391430E-017
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.1911435149496E-011
 0.1251037211705E-008
 0.2629405602535E-005
 0.8303176149776E-002
 0.1937756993501E-012
 0.2764722938112E-005
 0.1517145510437E-011
 0.0000000000000E+000
 0.2959294278605E-031
! 7 Ekin (a.u.)
 0.6358921585961E-002
! 8 states (diag, MCH)
          12            3
! 9 Random number
 0.4722249783292E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
 0.0000000000000E+000 -0.4419963911669E-001 -0.1537138636741E+000
 0.0000000000000E+000 -0.2606953596308E+001  0.1480207515924E+001
 0.0000000000000E+000  0.2695237020302E+001  0.1549490280319E+001
! 12 Velocities in a.u.
 0.0000000000000E+000 -0.2455292505800E-003 -0.1865719027006E-003
 0.0000000000000E+000  0.1690792372120E-003  0.3730359795259E-004
 0.0000000000000E+000  0.3216221971211E-003  0.3356840891045E-003
! 0 Step
          36
! 1 Hamiltonian (MCH) in a.u.
 0.1090690001432E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1269546303704E-007  0.0000000000000E+000    -0.1801841863796E-003  0.0000000000000E+000     0.5018508134623E-004  0.0000000000000E+000    -0.3409408197593E-006  0.0000000000000E+000    -0.1585594299165E-003  0.0000000000000E+000    -0.5691614767034E-003  0.0000000000000E+000    -0.1788941383653E-005  0.0000000000000E+000    -0.6286637116166E-007  0.0000000000000E+000    -0.2899944375557E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1732928895352E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4331630879413E-004  0.0000000000000E+000    -0.1547936081628E-007  0.0000000000000E+000     0.4312822533058E-008  0.0000000000000E+000    -0.1878426525228E-003  0.0000000000000E+000    -0.1346574426938E-006  0.0000000000000E+000    -0.6741755302593E-008  0.0000000000000E+000    -0.1606894674464E-007  0.0000000000000E+000    -0.2572243256531E-004  0.0000000000000E+000     0.2349379843931E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1987275398293E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1148020244285E-003  0.0000000000000E+000    -0.4107140833841E-007  0.0000000000000E+000     0.1144321767861E-007  0.0000000000000E+000     0.7069844004142E-004  0.0000000000000E+000     0.5075090498188E-007  0.0000000000000E+000     0.2540893217102E-008  0.0000000000000E+000    -0.4263575745475E-007  0.0000000000000E+000    -0.2478423284542E-003  0.0000000000000E+000    -0.1689233202408E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3148521308468E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1269546303704E-007  0.0000000000000E+000     0.4331630879413E-004  0.0000000000000E+000     0.1148020244285E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1572808549900E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2445793687469E-007  0.0000000000000E+000    -0.8778316909706E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2111185183069E-003  0.0000000000000E+000    -0.5882133724425E-004  0.0000000000000E+000
-0.1801841863796E-003  0.0000000000000E+000    -0.1547936081628E-007  0.0000000000000E+000    -0.4107140833841E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1669612815496E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2445793687469E-007  0.0000000000000E+000     0.5073664264793E-020  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.2111185183069E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5018508134623E-004  0.0000000000000E+000     0.4312822533058E-008  0.0000000000000E+000     0.1144321767861E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1883416735621E+000  0.0000000000000E+000     0.8778316909706E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1904936791639E-020  0.0000000000000E+000     0.5882133724425E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3409408197593E-006  0.0000000000000E+000    -0.1878426525228E-003  0.0000000000000E+000     0.7069844004142E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2445793687469E-007  0.0000000000000E+000     0.8778316909706E-007  0.0000000000000E+000     0.1572808549910E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2541113290368E-004  0.0000000000000E+000     0.9035551932779E-004  0.0000000000000E+000
-0.1585594299165E-003  0.0000000000000E+000    -0.1346574426938E-006  0.0000000000000E+000     0.5075090498188E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2445793687469E-007  0.0000000000000E+000    -0.5073664264793E-020  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1669612815506E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2541113290368E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5691614767034E-003  0.0000000000000E+000    -0.6741755302593E-008  0.0000000000000E+000     0.2540893217102E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8778316909706E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1904936791639E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1883416735631E+000  0.0000000000000E+000    -0.9035551932779E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1788941383653E-005  0.0000000000000E+000    -0.1606894674464E-007  0.0000000000000E+000    -0.4263575745475E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2111185183069E-003  0.0000000000000E+000     0.5882133724425E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2541113290368E-004  0.0000000000000E+000    -0.9035551932779E-004  0.0000000000000E+000     0.1572808549920E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6286637116166E-007  0.0000000000000E+000    -0.2572243256531E-004  0.0000000000000E+000    -0.2478423284542E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2111185183069E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2541113290368E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1669612815516E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2899944375557E-006  0.0000000000000E+000     0.2349379843931E-003  0.0000000000000E+000    -0.1689233202408E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5882133724425E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9035551932779E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1883416735641E+000  0.0000000000000E+000
! 2 U matrix
 0.9999652589958E+000  0.0000000000000E+000    -0.7071295991292E-006  0.0000000000000E+000    -0.1658886938846E-003  0.0000000000000E+000    -0.7052399183674E-005  0.0000000000000E+000     0.1999645488964E-002  0.0000000000000E+000    -0.9874271898394E-005  0.0000000000000E+000     0.3730186495326E-002  0.0000000000000E+000    -0.1921106095477E-006  0.0000000000000E+000     0.2538840496752E-003  0.0000000000000E+000    -0.1168923366673E-005  0.0000000000000E+000     0.7174663944765E-002  0.0000000000000E+000    -0.2636668659415E-008  0.0000000000000E+000    -0.2191452534461E-022  0.0000000000000E+000
 0.1486997797838E-007  0.0000000000000E+000    -0.2446781600733E-002  0.0000000000000E+000     0.2917805428836E-005  0.0000000000000E+000     0.1183899518983E-001  0.0000000000000E+000    -0.2062480295659E-004  0.0000000000000E+000     0.3990011532588E-002  0.0000000000000E+000     0.2621777125162E-005  0.0000000000000E+000    -0.9997978075476E+000  0.0000000000000E+000     0.4944509298392E-005  0.0000000000000E+000    -0.1556516906369E-001  0.0000000000000E+000    -0.1021411118632E-004  0.0000000000000E+000     0.1504049996400E-004  0.0000000000000E+000    -0.2711759259823E-016  0.0000000000000E+000
-0.2449266092845E-008  0.0000000000000E+000    -0.2944470007582E-002  0.0000000000000E+000     0.5307631396676E-005  0.0000000000000E+000    -0.1643198102885E-002  0.0000000000000E+000     0.1109001402602E-005  0.0000000000000E+000     0.7715546328464E-002  0.0000000000000E+000     0.1762596556082E-004  0.0000000000000E+000     0.2882744807211E-004  0.0000000000000E+000     0.1718692780252E-005  0.0000000000000E+000    -0.1627077051203E-002  0.0000000000000E+000    -0.9882846966667E-006  0.0000000000000E+000    -0.9999632252170E+000  0.0000000000000E+000     0.2945431733167E-016  0.0000000000000E+000
-0.2916730197912E-021  0.0000000000000E+000     0.1307434744895E-015  0.0000000000000E+000    -0.3574977484902E-016  0.0000000000000E+000     0.4066372590746E-017  0.0000000000000E+000    -0.7796997854833E-018  0.0000000000000E+000    -0.1526023086819E-015  0.0000000000000E+000    -0.1993847823564E-017  0.0000000000000E+000    -0.3558148974042E-017  0.0000000000000E+000     0.3981555074751E-017  0.0000000000000E+000     0.2012470856887E-016  0.0000000000000E+000     0.1402085981384E-018  0.0000000000000E+000     0.1035448214056E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
 0.2774766154942E-006  0.0000000000000E+000     0.9993816710043E+000  0.0000000000000E+000    -0.1372002998439E-002  0.0000000000000E+000    -0.2713375505750E-001  0.0000000000000E+000     0.3584090300314E-006  0.0000000000000E+000     0.2190583567830E-001  0.0000000000000E+000     0.5315817389590E-004  0.0000000000000E+000    -0.2708736281568E-002  0.0000000000000E+000    -0.2514517064528E-006  0.0000000000000E+000     0.1865899637835E-002  0.0000000000000E+000     0.4081370775368E-005  0.0000000000000E+000    -0.2732268607737E-002  0.0000000000000E+000    -0.3006613397971E-015  0.0000000000000E+000
 0.3142162063312E-002  0.0000000000000E+000     0.3006858417455E-004  0.0000000000000E+000     0.2186526869525E-001  0.0000000000000E+000     0.1199124364704E-006  0.0000000000000E+000     0.2127137310466E+000  0.0000000000000E+000     0.2363703528805E-002  0.0000000000000E+000    -0.9767981122416E+000  0.0000000000000E+000     0.2480590431878E-005  0.0000000000000E+000     0.1366627147482E-002  0.0000000000000E+000    -0.7180953023957E-005  0.0000000000000E+000     0.1108592171807E-001  0.0000000000000E+000     0.1286661584308E-005  0.0000000000000E+000     0.3869088593661E-017  0.0000000000000E+000
-0.6413819361683E-003  0.0000000000000E+000    -0.2727121939423E-005  0.0000000000000E+000    -0.1913374868037E-002  0.0000000000000E+000    -0.3057079725700E-005  0.0000000000000E+000     0.1100386946969E-001  0.0000000000000E+000    -0.4584276631236E-005  0.0000000000000E+000     0.2326682636527E-002  0.0000000000000E+000    -0.1258993285751E-006  0.0000000000000E+000    -0.9926840029272E+000  0.0000000000000E+000    -0.4037513686996E-003  0.0000000000000E+000     0.1201987367180E+000  0.0000000000000E+000    -0.1147278100231E-005  0.0000000000000E+000    -0.1939815175810E-016  0.0000000000000E+000
 0.7062949961964E-005  0.0000000000000E+000     0.2711381954312E-001  0.0000000000000E+000    -0.1638292734584E-003  0.0000000000000E+000     0.9995536069354E+000  0.0000000000000E+000     0.7363328394031E-006  0.0000000000000E+000     0.2602574882891E-002  0.0000000000000E+000     0.3797956581920E-005  0.0000000000000E+000     0.1182397700474E-001  0.0000000000000E+000    -0.1891534351024E-005  0.0000000000000E+000    -0.2817780954068E-002  0.0000000000000E+000    -0.1664948887390E-005  0.0000000000000E+000    -0.1697357753564E-002  0.0000000000000E+000    -0.1409984958930E-016  0.0000000000000E+000
 0.2741229171416E-002  0.0000000000000E+000     0.6171155278162E-005  0.0000000000000E+000     0.2667820934250E-002  0.0000000000000E+000     0.3974356586882E-006  0.0000000000000E+000    -0.9770453912559E+000  0.0000000000000E+000     0.4205838278286E-003  0.0000000000000E+000    -0.2126989517102E+000  0.0000000000000E+000     0.2127419691539E-004  0.0000000000000E+000    -0.1117897077142E-001  0.0000000000000E+000    -0.4442769129253E-005  0.0000000000000E+000     0.1296522151173E-002  0.0000000000000E+000    -0.1604917411014E-005  0.0000000000000E+000     0.8275525172502E-017  0.0000000000000E+000
 0.7188700615558E-002  0.0000000000000E+000     0.7045686633279E-005  0.0000000000000E+000     0.3074226213330E-002  0.0000000000000E+000     0.1659223309135E-006  0.0000000000000E+000     0.2440114414217E-002  0.0000000000000E+000     0.2622876595775E-004  0.0000000000000E+000    -0.1081070310188E-001  0.0000000000000E+000    -0.4256101038976E-006  0.0000000000000E+000    -0.1202045024084E+000  0.0000000000000E+000     0.6418211373599E-003  0.0000000000000E+000    -0.9926562905584E+000  0.0000000000000E+000    -0.2600748013993E-006  0.0000000000000E+000    -0.4431991425179E-017  0.0000000000000E+000
 0.6655687091221E-004  0.0000000000000E+000     0.1375935254383E-002  0.0000000000000E+000     0.9997498402924E+000  0.0000000000000E+000     0.1265788879391E-003  0.0000000000000E+000    -0.2031080579378E-002  0.0000000000000E+000    -0.5295038768375E-004  0.0000000000000E+000     0.2196919719951E-001  0.0000000000000E+000     0.9388373002719E-006  0.0000000000000E+000    -0.1530239640375E-002  0.0000000000000E+000    -0.2568525729437E-005  0.0000000000000E+000     0.3037733691425E-002  0.0000000000000E+000     0.1021955551651E-005  0.0000000000000E+000    -0.2887738093889E-015  0.0000000000000E+000
 0.1081670296334E-005  0.0000000000000E+000    -0.2193662694698E-001  0.0000000000000E+000     0.3047838030230E-004  0.0000000000000E+000    -0.2042123692047E-002  0.0000000000000E+000    -0.9192620197917E-004  0.0000000000000E+000     0.9997160313769E+000  0.0000000000000E+000     0.2399173686637E-002  0.0000000000000E+000     0.4018494205433E-002  0.0000000000000E+000    -0.3134531385995E-007  0.0000000000000E+000     0.5265316467852E-004  0.0000000000000E+000     0.4095716466154E-007  0.0000000000000E+000     0.7781661397850E-002  0.0000000000000E+000     0.4871872561287E-015  0.0000000000000E+000
 0.3649937048693E-005  0.0000000000000E+000     0.1830302493028E-002  0.0000000000000E+000    -0.2142031522457E-005  0.0000000000000E+000    -0.3049252568550E-002  0.0000000000000E+000     0.2524791667585E-006  0.0000000000000E+000     0.1152129587209E-004  0.0000000000000E+000     0.1659300879194E-006  0.0000000000000E+000     0.1552580922426E-001  0.0000000000000E+000     0.3236579004821E-003  0.0000000000000E+000    -0.9998715311780E+000  0.0000000000000E+000    -0.6856549344936E-003  0.0000000000000E+000     0.1627086801804E-002  0.0000000000000E+000    -0.3569990308778E-016  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1050465750875E-003  0.0000000000000E+000    -0.7350191488918E-001  0.0000000000000E+000    -0.1949731171994E+000  0.0000000000000E+000     0.4274366798542E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7350191488918E-001  0.0000000000000E+000     0.6453229583784E-006  0.0000000000000E+000     0.1155042975925E-005  0.0000000000000E+000    -0.6967502045266E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1949731171994E+000  0.0000000000000E+000     0.1155042975925E-005  0.0000000000000E+000     0.3274677041622E-005  0.0000000000000E+000    -0.1848541199787E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4274366798542E-003  0.0000000000000E+000    -0.6967502045266E-001  0.0000000000000E+000    -0.1848541199787E+000  0.0000000000000E+000    -0.1118342491253E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8202452856856E-001  0.0000000000000E+000     0.2285451629558E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8202452856856E-001  0.0000000000000E+000    -0.2876689035807E-005  0.0000000000000E+000     0.8014962272334E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2285451629558E-001  0.0000000000000E+000     0.8014962272334E-006  0.0000000000000E+000    -0.2233109641930E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8202452856856E-001  0.0000000000000E+000     0.2285451629558E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8202452856856E-001  0.0000000000000E+000    -0.2876689035807E-005  0.0000000000000E+000     0.8014962272334E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2285451629558E-001  0.0000000000000E+000     0.8014962272334E-006  0.0000000000000E+000    -0.2233109641930E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3491000000000E-004  0.0000000000000E+000    -0.8202452856856E-001  0.0000000000000E+000     0.2285451629558E-001  0.0000000000000E+000
