 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4499692459975E-003  0.0000000000000E+000     0.1501238012786E-004  0.0000000000000E+000     0.5603923046417E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1501238012786E-004  0.0000000000000E+000    -0.1958185424309E+000  0.0000000000000E+000    -0.3142601791676E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5603923046417E-004  0.0000000000000E+000    -0.3142601791676E+000  0.0000000000000E+000     0.1982980337078E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4499692459975E-003  0.0000000000000E+000     0.1501238012786E-004  0.0000000000000E+000     0.5603923046417E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1501238012786E-004  0.0000000000000E+000    -0.1958185424309E+000  0.0000000000000E+000    -0.3142601791676E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5603923046417E-004  0.0000000000000E+000    -0.3142601791676E+000  0.0000000000000E+000     0.1982980337078E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.5620055976317E+000  0.0000000000000E+000    -0.5312781647692E-004  0.0000000000000E+000     0.1434138221303E-003  0.0000000000000E+000    -0.3057506681165E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5312781647692E-004  0.0000000000000E+000    -0.3081981042330E+000  0.0000000000000E+000    -0.3646602666998E-002  0.0000000000000E+000     0.3964971664802E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1434138221303E-003  0.0000000000000E+000    -0.3646602666998E-002  0.0000000000000E+000    -0.3126908539666E+000  0.0000000000000E+000    -0.1170770401101E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3057506681165E+000  0.0000000000000E+000     0.3964971664802E-003  0.0000000000000E+000    -0.1170770401101E-002  0.0000000000000E+000    -0.3905099848722E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1455836746204E+000  0.0000000000000E+000     0.1198925744280E-004  0.0000000000000E+000    -0.5337677196166E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1198925744280E-004  0.0000000000000E+000    -0.3077069874422E+000  0.0000000000000E+000    -0.5328476273476E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5337677196166E-005  0.0000000000000E+000    -0.5328476273476E-001  0.0000000000000E+000    -0.4734431301418E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1455836746204E+000  0.0000000000000E+000     0.1198925744280E-004  0.0000000000000E+000    -0.5337677196166E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1198925744280E-004  0.0000000000000E+000    -0.3077069874422E+000  0.0000000000000E+000    -0.5328476273476E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5337677196166E-005  0.0000000000000E+000    -0.5328476273476E-001  0.0000000000000E+000    -0.4734431301418E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1455836746204E+000  0.0000000000000E+000     0.1198925744280E-004  0.0000000000000E+000    -0.5337677196166E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1198925744280E-004  0.0000000000000E+000    -0.3077069874422E+000  0.0000000000000E+000    -0.5328476273476E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5337677196166E-005  0.0000000000000E+000    -0.5328476273476E-001  0.0000000000000E+000    -0.4734431301418E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999450047321E+000  0.0000000000000E+000    -0.1048749308660E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1048749308660E-001  0.0000000000000E+000     0.9999450047321E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999684099575E+000  0.0000000000000E+000    -0.7948527352744E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7948527352744E-002  0.0000000000000E+000     0.9999684099575E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999684099575E+000  0.0000000000000E+000    -0.7948527352744E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7948527352744E-002  0.0000000000000E+000     0.9999684099575E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999684099575E+000  0.0000000000000E+000    -0.7948527352744E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7948527352744E-002  0.0000000000000E+000     0.9999684099575E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5037147680892E-009  0.6621167199448E-009
 0.5826203331123E-005  0.3198365789902E-003
 0.4229278734388E-008 -0.5672806982455E-006
-0.1073782347315E-003  0.2035357891484E-003
 0.4752991048652E-006  0.1508705499434E-005
-0.3358097979910E-003  0.3055874986139E-002
-0.2453313656343E-006  0.4222324314359E-005
 0.1154750183788E+000  0.3568774954176E-002
 0.7017699716166E-006  0.2522405629032E-005
-0.1719320943700E-002 -0.6945008720058E-002
-0.9133649531184E-006 -0.5220180493663E-005
 0.5061464954006E+000 -0.8546389374916E+000
 0.1964072225524E-017 -0.2520533033058E-016
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1365719773496E-007
 0.5342925383087E-013
 0.6051532631302E-007
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.2147986244281E-002
 0.3387986216671E-012
 0.2441038766592E-005
 0.1561401233397E-011
 0.0000000000000E+000
 0.1362716100761E-031
! 7 Ekin (a.u.)
 0.1807649732069E-002
! 8 states (diag, MCH)
          12            3
! 9 Random number
 0.3815686048164E+000
! 10 Runtime (sec)
           2
! 11 Geometry in a.u.
 0.0000000000000E+000 -0.5199427568307E-001 -0.1589505490687E+000
 0.0000000000000E+000 -0.2598246903195E+001  0.1480727981456E+001
 0.0000000000000E+000  0.2702107453076E+001  0.1559439479619E+001
! 12 Velocities in a.u.
 0.0000000000000E+000 -0.1278141702590E-003 -0.6629166312983E-004
 0.0000000000000E+000  0.2490517246401E-003 -0.1021195934764E-004
 0.0000000000000E+000  0.6350180775469E-005  0.1427726456167E-003
! 0 Step
          38
! 1 Hamiltonian (MCH) in a.u.
 0.1092197003290E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4006601025811E-009  0.0000000000000E+000    -0.1771591916353E-003  0.0000000000000E+000     0.5228449291496E-004  0.0000000000000E+000     0.3744381610501E-006  0.0000000000000E+000    -0.1650340813821E-003  0.0000000000000E+000    -0.5590142923898E-003  0.0000000000000E+000     0.1761572445084E-005  0.0000000000000E+000    -0.7825388803092E-007  0.0000000000000E+000    -0.3161105851894E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1734336290437E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4534969884983E-004  0.0000000000000E+000    -0.1613558911135E-007  0.0000000000000E+000     0.4763799737496E-008  0.0000000000000E+000     0.1865565527455E-003  0.0000000000000E+000    -0.1338212791560E-006  0.0000000000000E+000    -0.4641512492606E-008  0.0000000000000E+000     0.1682412030141E-007  0.0000000000000E+000    -0.2651756417759E-004  0.0000000000000E+000     0.2350355035968E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2004396945080E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1140140878780E-003  0.0000000000000E+000    -0.4061053499590E-007  0.0000000000000E+000     0.1198967416795E-007  0.0000000000000E+000    -0.7402556422503E-004  0.0000000000000E+000     0.5317056707168E-007  0.0000000000000E+000     0.1844189899085E-008  0.0000000000000E+000     0.4234345096107E-007  0.0000000000000E+000    -0.2476403124339E-003  0.0000000000000E+000    -0.1726491237424E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3164181090579E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4006601025811E-009  0.0000000000000E+000    -0.4534969884983E-004  0.0000000000000E+000    -0.1140140878780E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1581517952447E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2774231939656E-038  0.0000000000000E+000     0.2580279632851E-007  0.0000000000000E+000     0.8739731777631E-007  0.0000000000000E+000    -0.3152862088042E-035  0.0000000000000E+000    -0.2101905458958E-003  0.0000000000000E+000     0.6205572417851E-004  0.0000000000000E+000
-0.1771591916353E-003  0.0000000000000E+000    -0.1613558911135E-007  0.0000000000000E+000    -0.4061053499590E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1673516319693E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2580279632851E-007  0.0000000000000E+000     0.1363692181652E-020  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.2101905458958E-003  0.0000000000000E+000     0.3992327765879E-035  0.0000000000000E+000    -0.2383584772342E-018  0.0000000000000E+000
 0.5228449291496E-004  0.0000000000000E+000     0.4763799737496E-008  0.0000000000000E+000     0.1198967416795E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1898253343993E+000  0.0000000000000E+000    -0.8739731777631E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1542687182104E-020  0.0000000000000E+000    -0.6205572417851E-004  0.0000000000000E+000     0.2383584772342E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3744381610501E-006  0.0000000000000E+000     0.1865565527455E-003  0.0000000000000E+000    -0.7402556422503E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2774231939656E-038  0.0000000000000E+000    -0.2580279632851E-007  0.0000000000000E+000    -0.8739731777631E-007  0.0000000000000E+000     0.1581517952457E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3806974700054E-035  0.0000000000000E+000    -0.2679537351258E-004  0.0000000000000E+000    -0.8995473031900E-004  0.0000000000000E+000
-0.1650340813821E-003  0.0000000000000E+000    -0.1338212791560E-006  0.0000000000000E+000     0.5317056707168E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2580279632851E-007  0.0000000000000E+000    -0.1363692181652E-020  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1673516319703E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2679537351258E-004  0.0000000000000E+000    -0.1645126597856E-035  0.0000000000000E+000     0.5110328707889E-019  0.0000000000000E+000
-0.5590142923898E-003  0.0000000000000E+000    -0.4641512492606E-008  0.0000000000000E+000     0.1844189899085E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8739731777631E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.1542687182104E-020  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1898253344003E+000  0.0000000000000E+000     0.8995473031900E-004  0.0000000000000E+000    -0.5110328707889E-019  0.0000000000000E+000     0.2021850283414E-035  0.0000000000000E+000
 0.1761572445084E-005  0.0000000000000E+000     0.1682412030141E-007  0.0000000000000E+000     0.4234345096107E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3152862088042E-035  0.0000000000000E+000     0.2101905458958E-003  0.0000000000000E+000    -0.6205572417851E-004  0.0000000000000E+000     0.3806974700054E-035  0.0000000000000E+000     0.2679537351258E-004  0.0000000000000E+000     0.8995473031900E-004  0.0000000000000E+000     0.1581517952467E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7825388803092E-007  0.0000000000000E+000    -0.2651756417759E-004  0.0000000000000E+000    -0.2476403124339E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2101905458958E-003  0.0000000000000E+000    -0.3992327765879E-035  0.0000000000000E+000     0.2383584772342E-018  0.0000000000000E+000    -0.2679537351258E-004  0.0000000000000E+000     0.1645126597856E-035  0.0000000000000E+000    -0.5110328707889E-019  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1673516319713E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3161105851894E-006  0.0000000000000E+000     0.2350355035968E-003  0.0000000000000E+000    -0.1726491237424E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6205572417851E-004  0.0000000000000E+000    -0.2383584772342E-018  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8995473031900E-004  0.0000000000000E+000     0.5110328707889E-019  0.0000000000000E+000    -0.2021850283414E-035  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1898253344013E+000  0.0000000000000E+000
! 2 U matrix
