 0.0000000000000E+000  0.0000000000000E+000     0.1463470380000E+001  0.0000000000000E+000     0.5974039000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1463470380000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1062300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5974039000000E-001  0.0000000000000E+000     0.1062300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7287000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7287000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7287000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7287000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7287000000000E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7287000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5346425206828E-005  0.1497021488160E-004
 0.1046469675967E-006  0.1416250212113E-004
 0.4280519340284E-005 -0.1713271831610E-004
-0.3034789783060E-007 -0.8938815666737E-009
-0.8306443464980E+000 -0.5559995916481E+000
 0.3245971574853E-004  0.1250704732823E-004
-0.3396313706495E-004  0.1290046610673E-003
-0.1150971987980E-001 -0.6464295621931E-002
 0.2477111238777E-001  0.1032158750857E-001
! 6 Hopping Probabilities (diag)
 0.1825503589428E-007
 0.5025960393990E-009
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.1221452172963E-009
 0.2685677370388E-007
 0.1120660586503E-003
 0.1302644173823E-002
! 7 Ekin (a.u.)
 0.1142421558448E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
         112
! 11 Geometry in a.u.
-0.1049844703437E-001 -0.3636518714752E-002 -0.3110401453194E+000
 0.1768720191564E-002 -0.2560697122304E-002  0.2958762209272E+001
 0.1719320619509E+001  0.1980898378522E+000 -0.1233652526518E+001
 0.2533610329668E+001 -0.9872837375717E-001  0.4626410093977E+001
-0.2451964867783E+001  0.1546093095477E+000  0.4391022955072E+001
-0.1725064483037E+001 -0.1395888887558E+000 -0.1232659855740E+001
! 12 Velocities in a.u.
-0.7028821364096E-004 -0.1765630679619E-003 -0.4030793245760E-003
 0.8487121840774E-005  0.9539520483524E-005  0.5117778438263E-004
 0.7323491412215E-003  0.8578816062759E-003 -0.7642850268143E-003
 0.5387793669981E-003  0.4329875750064E-004  0.1923550220826E-002
-0.7301141472935E-003  0.2607142374575E-004  0.7113379838288E-003
 0.6023836703824E-004  0.9102004674575E-003  0.1508182192615E-002
